/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:  16%|█▋        | 521/3187 [1:09:37<5:53:53,  7.96s/it][A
Iteration:  16%|█▋        | 522/3187 [1:09:45<5:53:17,  7.95s/it][A
Iteration:  16%|█▋        | 523/3187 [1:09:53<5:53:18,  7.96s/it][A
Iteration:  16%|█▋        | 524/3187 [1:10:01<5:52:49,  7.95s/it][A
Iteration:  16%|█▋        | 525/3187 [1:10:09<5:58:16,  8.08s/it][A
Iteration:  17%|█▋        | 526/3187 [1:10:17<5:56:20,  8.03s/it][A
Iteration:  17%|█▋        | 527/3187 [1:10:25<5:55:04,  8.01s/it][A
Iteration:  17%|█▋        | 528/3187 [1:10:33<5:53:43,  7.98s/it][A
Iteration:  17%|█▋        | 529/3187 [1:10:41<5:53:07,  7.97s/it][A
Iteration:  17%|█▋        | 530/3187 [1:10:49<5:52:51,  7.97s/it][A
Iteration:  17%|█▋        | 531/3187 [1:10:57<5:52:37,  7.97s/it][A
Iteration:  17%|█▋        | 532/3187 [1:11:05<5:52:07,  7.96s/it][A
Iteration:  17%|█▋        | 533/3187 [1:11:13<5:51:53,  7.96s/it][A
Iteration:  17%|█▋        | 534/3187 [1:11:21<5:51:43,  7.95s/it][A
Iteration:  17%|█▋        | 535/3187 [1:11:29<5:51:20,  7.95s/it][A
Iteration:  17%|█▋        | 536/3187 [1:11:37<5:50:58,  7.94s/it][A
Iteration:  17%|█▋        | 537/3187 [1:11:44<5:50:40,  7.94s/it][A
Iteration:  17%|█▋        | 538/3187 [1:11:52<5:50:50,  7.95s/it][A
Iteration:  17%|█▋        | 539/3187 [1:12:00<5:50:41,  7.95s/it][A
Iteration:  17%|█▋        | 540/3187 [1:12:08<5:50:18,  7.94s/it][A
Iteration:  17%|█▋        | 541/3187 [1:12:16<5:50:15,  7.94s/it][A
Iteration:  17%|█▋        | 542/3187 [1:12:24<5:50:09,  7.94s/it][A
Iteration:  17%|█▋        | 543/3187 [1:12:32<5:49:48,  7.94s/it][A
Iteration:  17%|█▋        | 544/3187 [1:12:40<5:49:43,  7.94s/it][A
Iteration:  17%|█▋        | 545/3187 [1:12:48<5:49:50,  7.94s/it][A
Iteration:  17%|█▋        | 546/3187 [1:12:56<5:49:39,  7.94s/it][A
Iteration:  17%|█▋        | 547/3187 [1:13:04<5:49:25,  7.94s/it][A
Iteration:  17%|█▋        | 548/3187 [1:13:12<5:49:41,  7.95s/it][A
Iteration:  17%|█▋        | 549/3187 [1:13:20<5:49:15,  7.94s/it][A
Iteration:  17%|█▋        | 550/3187 [1:13:28<5:48:51,  7.94s/it][A
Iteration:  17%|█▋        | 551/3187 [1:13:36<5:48:19,  7.93s/it][A
Iteration:  17%|█▋        | 552/3187 [1:13:44<5:48:10,  7.93s/it][A
Iteration:  17%|█▋        | 553/3187 [1:13:52<5:48:19,  7.93s/it][A
Iteration:  17%|█▋        | 554/3187 [1:13:59<5:48:38,  7.94s/it][A
Iteration:  17%|█▋        | 555/3187 [1:14:07<5:48:32,  7.95s/it][A
Iteration:  17%|█▋        | 556/3187 [1:14:15<5:48:46,  7.95s/it][A
Iteration:  17%|█▋        | 557/3187 [1:14:23<5:48:21,  7.95s/it][A
Iteration:  18%|█▊        | 558/3187 [1:14:31<5:48:13,  7.95s/it][A
Iteration:  18%|█▊        | 559/3187 [1:14:39<5:49:11,  7.97s/it][A
Iteration:  18%|█▊        | 560/3187 [1:14:47<5:48:59,  7.97s/it][A
Iteration:  18%|█▊        | 561/3187 [1:14:55<5:48:17,  7.96s/it][A
Iteration:  18%|█▊        | 562/3187 [1:15:03<5:49:45,  7.99s/it][A
Iteration:  18%|█▊        | 563/3187 [1:15:11<5:50:29,  8.01s/it][A
Iteration:  18%|█▊        | 564/3187 [1:15:19<5:50:58,  8.03s/it][A
Iteration:  18%|█▊        | 565/3187 [1:15:27<5:51:19,  8.04s/it][A
Iteration:  18%|█▊        | 566/3187 [1:15:36<5:51:26,  8.05s/it][A
Iteration:  18%|█▊        | 567/3187 [1:15:44<5:51:15,  8.04s/it][A
Iteration:  18%|█▊        | 568/3187 [1:15:52<5:51:30,  8.05s/it][A
Iteration:  18%|█▊        | 569/3187 [1:16:00<5:51:08,  8.05s/it][A
Iteration:  18%|█▊        | 570/3187 [1:16:08<5:51:21,  8.06s/it][A
Iteration:  18%|█▊        | 571/3187 [1:16:16<5:51:34,  8.06s/it][A
Iteration:  18%|█▊        | 572/3187 [1:16:24<5:52:45,  8.09s/it][A
Iteration:  18%|█▊        | 573/3187 [1:16:32<5:51:49,  8.08s/it][A
Iteration:  18%|█▊        | 574/3187 [1:16:40<5:51:11,  8.06s/it][A
Iteration:  18%|█▊        | 575/3187 [1:16:48<5:50:42,  8.06s/it][A
Iteration:  18%|█▊        | 576/3187 [1:16:56<5:50:13,  8.05s/it][A
Iteration:  18%|█▊        | 577/3187 [1:17:04<5:49:46,  8.04s/it][A
Iteration:  18%|█▊        | 578/3187 [1:17:12<5:49:11,  8.03s/it][A
Iteration:  18%|█▊        | 579/3187 [1:17:20<5:48:42,  8.02s/it][A
Iteration:  18%|█▊        | 580/3187 [1:17:28<5:48:37,  8.02s/it][A
Iteration:  18%|█▊        | 581/3187 [1:17:36<5:48:29,  8.02s/it][A
Iteration:  18%|█▊        | 582/3187 [1:17:44<5:48:11,  8.02s/it][A
Iteration:  18%|█▊        | 583/3187 [1:17:52<5:48:01,  8.02s/it][A
Iteration:  18%|█▊        | 584/3187 [1:18:00<5:47:42,  8.01s/it][A
Iteration:  18%|█▊        | 585/3187 [1:18:08<5:47:24,  8.01s/it][A
Iteration:  18%|█▊        | 586/3187 [1:18:16<5:47:35,  8.02s/it][A
Iteration:  18%|█▊        | 587/3187 [1:18:24<5:46:59,  8.01s/it][A
Iteration:  18%|█▊        | 588/3187 [1:18:32<5:47:04,  8.01s/it][A
Iteration:  18%|█▊        | 589/3187 [1:18:40<5:46:43,  8.01s/it][A
Iteration:  19%|█▊        | 590/3187 [1:18:48<5:46:27,  8.00s/it][A
Iteration:  19%|█▊        | 591/3187 [1:18:56<5:46:20,  8.00s/it][A
Iteration:  19%|█▊        | 592/3187 [1:19:04<5:46:22,  8.01s/it][A
Iteration:  19%|█▊        | 593/3187 [1:19:12<5:46:22,  8.01s/it][A
Iteration:  19%|█▊        | 594/3187 [1:19:20<5:46:27,  8.02s/it][A
Iteration:  19%|█▊        | 595/3187 [1:19:28<5:45:47,  8.00s/it][A
Iteration:  19%|█▊        | 596/3187 [1:19:36<5:45:34,  8.00s/it][A
Iteration:  19%|█▊        | 597/3187 [1:19:44<5:45:24,  8.00s/it][A
Iteration:  19%|█▉        | 598/3187 [1:19:52<5:45:04,  8.00s/it][A
Iteration:  19%|█▉        | 599/3187 [1:20:00<5:44:48,  7.99s/it][A
Iteration:  19%|█▉        | 600/3187 [1:20:08<5:45:01,  8.00s/it][A
Iteration:  19%|█▉        | 601/3187 [1:20:16<5:44:51,  8.00s/it][A
Iteration:  19%|█▉        | 602/3187 [1:20:24<5:44:36,  8.00s/it][A
Iteration:  19%|█▉        | 603/3187 [1:20:32<5:44:10,  7.99s/it][A
Iteration:  19%|█▉        | 604/3187 [1:20:40<5:44:16,  8.00s/it][A
Iteration:  19%|█▉        | 605/3187 [1:20:48<5:44:07,  8.00s/it][A
Iteration:  19%|█▉        | 606/3187 [1:20:56<5:43:59,  8.00s/it][A
Iteration:  19%|█▉        | 607/3187 [1:21:04<5:43:48,  8.00s/it][A
Iteration:  19%|█▉        | 608/3187 [1:21:12<5:43:35,  7.99s/it][A
Iteration:  19%|█▉        | 609/3187 [1:21:20<5:45:11,  8.03s/it][A
Iteration:  19%|█▉        | 610/3187 [1:21:28<5:44:50,  8.03s/it][A
Iteration:  19%|█▉        | 611/3187 [1:21:36<5:44:14,  8.02s/it][A
Iteration:  19%|█▉        | 612/3187 [1:21:44<5:43:58,  8.01s/it][A
Iteration:  19%|█▉        | 613/3187 [1:21:52<5:43:45,  8.01s/it][A
Iteration:  19%|█▉        | 614/3187 [1:22:01<5:45:25,  8.05s/it][A
Iteration:  19%|█▉        | 615/3187 [1:22:09<5:44:42,  8.04s/it][A
Iteration:  19%|█▉        | 616/3187 [1:22:17<5:44:38,  8.04s/it][A
Iteration:  19%|█▉        | 617/3187 [1:22:25<5:44:34,  8.04s/it][A
Iteration:  19%|█▉        | 618/3187 [1:22:33<5:44:16,  8.04s/it][A
Iteration:  19%|█▉        | 619/3187 [1:22:41<5:43:43,  8.03s/it][A
Iteration:  19%|█▉        | 620/3187 [1:22:49<5:43:24,  8.03s/it][A
Iteration:  19%|█▉        | 621/3187 [1:22:57<5:43:06,  8.02s/it][A
Iteration:  20%|█▉        | 622/3187 [1:23:05<5:43:00,  8.02s/it][A
Iteration:  20%|█▉        | 623/3187 [1:23:13<5:42:46,  8.02s/it][A
Iteration:  20%|█▉        | 624/3187 [1:23:21<5:42:35,  8.02s/it][A
Iteration:  20%|█▉        | 625/3187 [1:23:29<5:42:29,  8.02s/it][A
Iteration:  20%|█▉        | 626/3187 [1:23:37<5:42:11,  8.02s/it][A
Iteration:  20%|█▉        | 627/3187 [1:23:45<5:42:13,  8.02s/it][A
Iteration:  20%|█▉        | 628/3187 [1:23:53<5:41:57,  8.02s/it][A
Iteration:  20%|█▉        | 629/3187 [1:24:01<5:41:55,  8.02s/it][A
Iteration:  20%|█▉        | 630/3187 [1:24:09<5:41:26,  8.01s/it][A
Iteration:  20%|█▉        | 631/3187 [1:24:17<5:41:02,  8.01s/it][A
Iteration:  20%|█▉        | 632/3187 [1:24:25<5:40:45,  8.00s/it][A
Iteration:  20%|█▉        | 633/3187 [1:24:33<5:40:19,  8.00s/it][A
Iteration:  20%|█▉        | 634/3187 [1:24:41<5:39:56,  7.99s/it][A
Iteration:  20%|█▉        | 635/3187 [1:24:49<5:40:13,  8.00s/it][A
Iteration:  20%|█▉        | 636/3187 [1:24:57<5:40:06,  8.00s/it][A
Iteration:  20%|█▉        | 637/3187 [1:25:05<5:39:57,  8.00s/it][A
Iteration:  20%|██        | 638/3187 [1:25:13<5:39:56,  8.00s/it][A
Iteration:  20%|██        | 639/3187 [1:25:21<5:39:49,  8.00s/it][A
Iteration:  20%|██        | 640/3187 [1:25:29<5:39:16,  7.99s/it][A
Iteration:  20%|██        | 641/3187 [1:25:37<5:39:00,  7.99s/it][A
Iteration:  20%|██        | 642/3187 [1:25:45<5:38:49,  7.99s/it][A
Iteration:  20%|██        | 643/3187 [1:25:53<5:38:47,  7.99s/it][A
Iteration:  20%|██        | 644/3187 [1:26:01<5:38:50,  7.99s/it][A
Iteration:  20%|██        | 645/3187 [1:26:09<5:38:57,  8.00s/it][A
Iteration:  20%|██        | 646/3187 [1:26:17<5:38:57,  8.00s/it][A
Iteration:  20%|██        | 647/3187 [1:26:25<5:39:06,  8.01s/it][A
Iteration:  20%|██        | 648/3187 [1:26:33<5:39:19,  8.02s/it][A
Iteration:  20%|██        | 649/3187 [1:26:41<5:38:35,  8.00s/it][A
Iteration:  20%|██        | 650/3187 [1:26:49<5:38:53,  8.01s/it][A
Iteration:  20%|██        | 651/3187 [1:26:57<5:38:54,  8.02s/it][A
Iteration:  20%|██        | 652/3187 [1:27:05<5:38:41,  8.02s/it][A
Iteration:  20%|██        | 653/3187 [1:27:13<5:38:20,  8.01s/it][A
Iteration:  21%|██        | 654/3187 [1:27:21<5:38:09,  8.01s/it][A
Iteration:  21%|██        | 655/3187 [1:27:29<5:37:57,  8.01s/it][A
Iteration:  21%|██        | 656/3187 [1:27:37<5:38:08,  8.02s/it][A
Iteration:  21%|██        | 657/3187 [1:27:45<5:38:17,  8.02s/it][A
Iteration:  21%|██        | 658/3187 [1:27:53<5:38:09,  8.02s/it][A
Iteration:  21%|██        | 659/3187 [1:28:01<5:38:08,  8.03s/it][A
Iteration:  21%|██        | 660/3187 [1:28:09<5:37:32,  8.01s/it][A
Iteration:  21%|██        | 661/3187 [1:28:17<5:37:28,  8.02s/it][A
Iteration:  21%|██        | 662/3187 [1:28:25<5:37:12,  8.01s/it][A
Iteration:  21%|██        | 663/3187 [1:28:33<5:37:18,  8.02s/it][A
Iteration:  21%|██        | 664/3187 [1:28:41<5:36:59,  8.01s/it][A
Iteration:  21%|██        | 665/3187 [1:28:49<5:36:41,  8.01s/it][A
Iteration:  21%|██        | 666/3187 [1:28:57<5:36:47,  8.02s/it][A
Iteration:  21%|██        | 667/3187 [1:29:05<5:36:54,  8.02s/it][A
Iteration:  21%|██        | 668/3187 [1:29:13<5:36:43,  8.02s/it][A
Iteration:  21%|██        | 669/3187 [1:29:21<5:36:41,  8.02s/it][A
Iteration:  21%|██        | 670/3187 [1:29:29<5:36:22,  8.02s/it][A
Iteration:  21%|██        | 671/3187 [1:29:37<5:35:57,  8.01s/it][A
Iteration:  21%|██        | 672/3187 [1:29:45<5:35:33,  8.01s/it][A
Iteration:  21%|██        | 673/3187 [1:29:53<5:35:21,  8.00s/it][A
Iteration:  21%|██        | 674/3187 [1:30:01<5:35:05,  8.00s/it][A
Iteration:  21%|██        | 675/3187 [1:30:09<5:35:04,  8.00s/it][A
Iteration:  21%|██        | 676/3187 [1:30:17<5:35:03,  8.01s/it][A
Iteration:  21%|██        | 677/3187 [1:30:25<5:34:52,  8.00s/it][A
Iteration:  21%|██▏       | 678/3187 [1:30:33<5:34:42,  8.00s/it][A
Iteration:  21%|██▏       | 679/3187 [1:30:41<5:34:10,  7.99s/it][A
Iteration:  21%|██▏       | 680/3187 [1:30:49<5:34:09,  8.00s/it][A
Iteration:  21%|██▏       | 681/3187 [1:30:57<5:34:14,  8.00s/it][A
Iteration:  21%|██▏       | 682/3187 [1:31:05<5:34:13,  8.01s/it][A
Iteration:  21%|██▏       | 683/3187 [1:31:13<5:33:47,  8.00s/it][A
Iteration:  21%|██▏       | 684/3187 [1:31:21<5:33:41,  8.00s/it][A
Iteration:  21%|██▏       | 685/3187 [1:31:29<5:33:39,  8.00s/it][A
Iteration:  22%|██▏       | 686/3187 [1:31:37<5:33:35,  8.00s/it][A
Iteration:  22%|██▏       | 687/3187 [1:31:46<5:39:10,  8.14s/it][A
Iteration:  22%|██▏       | 688/3187 [1:31:54<5:37:52,  8.11s/it][A
Iteration:  22%|██▏       | 689/3187 [1:32:02<5:37:21,  8.10s/it][A
Iteration:  22%|██▏       | 690/3187 [1:32:10<5:36:11,  8.08s/it][A
Iteration:  22%|██▏       | 691/3187 [1:32:18<5:35:18,  8.06s/it][A
Iteration:  22%|██▏       | 692/3187 [1:32:26<5:34:54,  8.05s/it][A
Iteration:  22%|██▏       | 693/3187 [1:32:34<5:34:08,  8.04s/it][A
Iteration:  22%|██▏       | 694/3187 [1:32:42<5:33:50,  8.03s/it][A
Iteration:  22%|██▏       | 695/3187 [1:32:50<5:34:26,  8.05s/it][A
Iteration:  22%|██▏       | 696/3187 [1:32:58<5:33:18,  8.03s/it][A
Iteration:  22%|██▏       | 697/3187 [1:33:06<5:32:56,  8.02s/it][A
Iteration:  22%|██▏       | 698/3187 [1:33:14<5:32:14,  8.01s/it][A
Iteration:  22%|██▏       | 699/3187 [1:33:22<5:32:05,  8.01s/it][A
Iteration:  22%|██▏       | 700/3187 [1:33:30<5:31:27,  8.00s/it][A
Iteration:  22%|██▏       | 701/3187 [1:33:38<5:31:06,  7.99s/it][A
Iteration:  22%|██▏       | 702/3187 [1:33:46<5:30:41,  7.98s/it][A
Iteration:  22%|██▏       | 703/3187 [1:33:54<5:30:59,  7.99s/it][A
Iteration:  22%|██▏       | 704/3187 [1:34:02<5:31:07,  8.00s/it][A
Iteration:  22%|██▏       | 705/3187 [1:34:10<5:31:00,  8.00s/it][A
Iteration:  22%|██▏       | 706/3187 [1:34:18<5:31:05,  8.01s/it][A
Iteration:  22%|██▏       | 707/3187 [1:34:26<5:31:06,  8.01s/it][A
Iteration:  22%|██▏       | 708/3187 [1:34:34<5:31:00,  8.01s/it][A
Iteration:  22%|██▏       | 709/3187 [1:34:42<5:31:11,  8.02s/it][A
Iteration:  22%|██▏       | 710/3187 [1:34:50<5:30:30,  8.01s/it][A
Iteration:  22%|██▏       | 711/3187 [1:34:58<5:30:08,  8.00s/it][A
Iteration:  22%|██▏       | 712/3187 [1:35:06<5:29:42,  7.99s/it][A
Iteration:  22%|██▏       | 713/3187 [1:35:14<5:29:33,  7.99s/it][A
Iteration:  22%|██▏       | 714/3187 [1:35:22<5:29:23,  7.99s/it][A
Iteration:  22%|██▏       | 715/3187 [1:35:30<5:29:26,  8.00s/it][A
Iteration:  22%|██▏       | 716/3187 [1:35:38<5:29:09,  7.99s/it][A
Iteration:  22%|██▏       | 717/3187 [1:35:46<5:29:00,  7.99s/it][A
Iteration:  23%|██▎       | 718/3187 [1:35:54<5:29:30,  8.01s/it][A
Iteration:  23%|██▎       | 719/3187 [1:36:02<5:28:47,  7.99s/it][A
Iteration:  23%|██▎       | 720/3187 [1:36:10<5:29:02,  8.00s/it][A
Iteration:  23%|██▎       | 721/3187 [1:36:18<5:28:37,  8.00s/it][A
Iteration:  23%|██▎       | 722/3187 [1:36:26<5:28:36,  8.00s/it][A
Iteration:  23%|██▎       | 723/3187 [1:36:34<5:28:38,  8.00s/it][A
Iteration:  23%|██▎       | 724/3187 [1:36:42<5:28:29,  8.00s/it][A
Iteration:  23%|██▎       | 725/3187 [1:36:50<5:28:29,  8.01s/it][A
Iteration:  23%|██▎       | 726/3187 [1:36:58<5:28:21,  8.01s/it][A
Iteration:  23%|██▎       | 727/3187 [1:37:06<5:28:20,  8.01s/it][A
Iteration:  23%|██▎       | 728/3187 [1:37:14<5:28:19,  8.01s/it][A
Iteration:  23%|██▎       | 729/3187 [1:37:22<5:28:02,  8.01s/it][A
Iteration:  23%|██▎       | 730/3187 [1:37:30<5:27:42,  8.00s/it][A
Iteration:  23%|██▎       | 731/3187 [1:37:38<5:27:47,  8.01s/it][A
Iteration:  23%|██▎       | 732/3187 [1:37:46<5:27:17,  8.00s/it][A
Iteration:  23%|██▎       | 733/3187 [1:37:54<5:27:10,  8.00s/it][A
Iteration:  23%|██▎       | 734/3187 [1:38:02<5:27:08,  8.00s/it][A
Iteration:  23%|██▎       | 735/3187 [1:38:10<5:27:04,  8.00s/it][A
Iteration:  23%|██▎       | 736/3187 [1:38:18<5:26:54,  8.00s/it][A
Iteration:  23%|██▎       | 737/3187 [1:38:26<5:26:31,  8.00s/it][A
Iteration:  23%|██▎       | 738/3187 [1:38:34<5:26:24,  8.00s/it][A
Iteration:  23%|██▎       | 739/3187 [1:38:42<5:25:48,  7.99s/it][A
Iteration:  23%|██▎       | 740/3187 [1:38:50<5:25:39,  7.99s/it][A
Iteration:  23%|██▎       | 741/3187 [1:38:58<5:25:34,  7.99s/it][A
Iteration:  23%|██▎       | 742/3187 [1:39:06<5:25:39,  7.99s/it][A
Iteration:  23%|██▎       | 743/3187 [1:39:14<5:25:21,  7.99s/it][A
Iteration:  23%|██▎       | 744/3187 [1:39:22<5:25:05,  7.98s/it][A
Iteration:  23%|██▎       | 745/3187 [1:39:30<5:31:21,  8.14s/it][A
Iteration:  23%|██▎       | 746/3187 [1:39:38<5:29:36,  8.10s/it][A
Iteration:  23%|██▎       | 747/3187 [1:39:47<5:29:02,  8.09s/it][A
Iteration:  23%|██▎       | 748/3187 [1:39:55<5:27:51,  8.07s/it][A
Iteration:  24%|██▎       | 749/3187 [1:40:03<5:27:22,  8.06s/it][A
Iteration:  24%|██▎       | 750/3187 [1:40:11<5:26:23,  8.04s/it][A
Iteration:  24%|██▎       | 751/3187 [1:40:19<5:26:47,  8.05s/it][A
Iteration:  24%|██▎       | 752/3187 [1:40:27<5:26:29,  8.05s/it][A
Iteration:  24%|██▎       | 753/3187 [1:40:35<5:26:24,  8.05s/it][A
Iteration:  24%|██▎       | 754/3187 [1:40:43<5:26:27,  8.05s/it][A
Iteration:  24%|██▎       | 755/3187 [1:40:51<5:27:08,  8.07s/it][A
Iteration:  24%|██▎       | 756/3187 [1:40:59<5:26:31,  8.06s/it][A
Iteration:  24%|██▍       | 757/3187 [1:41:07<5:26:20,  8.06s/it][A
Iteration:  24%|██▍       | 758/3187 [1:41:15<5:25:44,  8.05s/it][A
Iteration:  24%|██▍       | 759/3187 [1:41:23<5:25:42,  8.05s/it][A
Iteration:  24%|██▍       | 760/3187 [1:41:31<5:25:37,  8.05s/it][A
Iteration:  24%|██▍       | 761/3187 [1:41:39<5:25:29,  8.05s/it][A
Iteration:  24%|██▍       | 762/3187 [1:41:47<5:25:07,  8.04s/it][A
Iteration:  24%|██▍       | 763/3187 [1:41:55<5:24:46,  8.04s/it][A
Iteration:  24%|██▍       | 764/3187 [1:42:03<5:24:38,  8.04s/it][A
Iteration:  24%|██▍       | 765/3187 [1:42:11<5:24:26,  8.04s/it][A
Iteration:  24%|██▍       | 766/3187 [1:42:19<5:24:31,  8.04s/it][A
Iteration:  24%|██▍       | 767/3187 [1:42:27<5:24:18,  8.04s/it][A
Iteration:  24%|██▍       | 768/3187 [1:42:35<5:23:58,  8.04s/it][A
Iteration:  24%|██▍       | 769/3187 [1:42:43<5:23:52,  8.04s/it][A
Iteration:  24%|██▍       | 770/3187 [1:42:51<5:23:58,  8.04s/it][A
Iteration:  24%|██▍       | 771/3187 [1:43:00<5:23:48,  8.04s/it][A
Iteration:  24%|██▍       | 772/3187 [1:43:08<5:23:45,  8.04s/it][A
Iteration:  24%|██▍       | 773/3187 [1:43:16<5:23:31,  8.04s/it][A
Iteration:  24%|██▍       | 774/3187 [1:43:24<5:23:04,  8.03s/it][A
Iteration:  24%|██▍       | 775/3187 [1:43:32<5:23:11,  8.04s/it][A
Iteration:  24%|██▍       | 776/3187 [1:43:40<5:23:11,  8.04s/it][A
Iteration:  24%|██▍       | 777/3187 [1:43:48<5:23:00,  8.04s/it][A
Iteration:  24%|██▍       | 778/3187 [1:43:56<5:23:14,  8.05s/it][A
Iteration:  24%|██▍       | 779/3187 [1:44:04<5:23:10,  8.05s/it][A
Iteration:  24%|██▍       | 780/3187 [1:44:12<5:22:43,  8.04s/it][A
Iteration:  25%|██▍       | 781/3187 [1:44:20<5:22:37,  8.05s/it][A
Iteration:  25%|██▍       | 782/3187 [1:44:28<5:22:33,  8.05s/it][A
Iteration:  25%|██▍       | 783/3187 [1:44:36<5:22:45,  8.06s/it][A
Iteration:  25%|██▍       | 784/3187 [1:44:44<5:22:34,  8.05s/it][A
Iteration:  25%|██▍       | 785/3187 [1:44:52<5:22:05,  8.05s/it][A
Iteration:  25%|██▍       | 786/3187 [1:45:00<5:21:43,  8.04s/it][A
Iteration:  25%|██▍       | 787/3187 [1:45:08<5:21:17,  8.03s/it][A
Iteration:  25%|██▍       | 788/3187 [1:45:16<5:21:17,  8.04s/it][A
Iteration:  25%|██▍       | 789/3187 [1:45:24<5:21:23,  8.04s/it][A
Iteration:  25%|██▍       | 790/3187 [1:45:32<5:21:19,  8.04s/it][A
Iteration:  25%|██▍       | 791/3187 [1:45:40<5:21:34,  8.05s/it][A
Iteration:  25%|██▍       | 792/3187 [1:45:48<5:21:17,  8.05s/it][A
Iteration:  25%|██▍       | 793/3187 [1:45:56<5:20:48,  8.04s/it][A
Iteration:  25%|██▍       | 794/3187 [1:46:05<5:20:24,  8.03s/it][A
Iteration:  25%|██▍       | 795/3187 [1:46:13<5:20:23,  8.04s/it][A
Iteration:  25%|██▍       | 796/3187 [1:46:21<5:20:34,  8.04s/it][A
Iteration:  25%|██▌       | 797/3187 [1:46:29<5:20:41,  8.05s/it][A
Iteration:  25%|██▌       | 798/3187 [1:46:37<5:20:43,  8.06s/it][A
Iteration:  25%|██▌       | 799/3187 [1:46:45<5:20:24,  8.05s/it][A
Iteration:  25%|██▌       | 800/3187 [1:46:53<5:20:19,  8.05s/it][A
Iteration:  25%|██▌       | 801/3187 [1:47:01<5:19:52,  8.04s/it][A
Iteration:  25%|██▌       | 802/3187 [1:47:09<5:19:58,  8.05s/it][A
Iteration:  25%|██▌       | 803/3187 [1:47:17<5:19:16,  8.04s/it][A
Iteration:  25%|██▌       | 804/3187 [1:47:25<5:18:28,  8.02s/it][A
Iteration:  25%|██▌       | 805/3187 [1:47:33<5:17:48,  8.01s/it][A
Iteration:  25%|██▌       | 806/3187 [1:47:41<5:17:25,  8.00s/it][A
Iteration:  25%|██▌       | 807/3187 [1:47:49<5:17:08,  8.00s/it][A
Iteration:  25%|██▌       | 808/3187 [1:47:57<5:17:12,  8.00s/it][A
Iteration:  25%|██▌       | 809/3187 [1:48:05<5:17:37,  8.01s/it][A
Iteration:  25%|██▌       | 810/3187 [1:48:13<5:18:40,  8.04s/it][A
Iteration:  25%|██▌       | 811/3187 [1:48:21<5:18:31,  8.04s/it][A
